month,days,idx_fut,stk_fut,idxopt_prem,idxopt_notional,stkopt_prem,stkopt_notional,idx_fut_adt,stk_fut_adt,idxopt_prem_adt,idxopt_notional_adt,stkopt_prem_adt,stkopt_notional_adt,cash_days,cash_turnover,cash_adt
2022-04,19.0,822528.5251,1693263.334,,190998078.61,,4947584.277000001,43290.97500526316,89119.12284210527,,10052530.453157896,,260399.17247368424,19.0,1292242.73,68012.78
2022-05,21.0,902431.49,1648830.45,,211644337.549999,,4432461.43,42972.928095238094,78515.7357142857,,10078301.788095191,,211069.59190476188,21.0,1211220.1,57677.15
2022-06,22.0,849300.12,1474311.36,,236190602.57999998,,4046635.5300000003,38604.55090909091,67014.15272727273,,10735936.48090909,,183937.97863636364,22.0,981366.64,44607.57
2022-07,21.0,735914.81,1563846.68,,222488139.52999902,,4863864.3100000005,35043.56238095238,74468.88952380951,,10594673.310952334,,231612.58619047623,21.0,978641.86,46601.99
2022-08,20.0,743531.56,1639249.06,,260976265.9,,5482195.25,37176.578,81962.45300000001,,13048813.295,,274109.7625,20.0,1159065.02,57953.25
2022-09,22.0,934912.34,1851510.94,,324123224.33000004,,6071313.26,42496.01545454545,84159.58818181818,,14732873.83318182,,275968.78454545455,22.0,1353967.07,61543.96
2022-10,19.0,718960.84,1483115.48,,265244725.819999,,4021386.62,37840.044210526314,78058.70947368421,,13960248.72736837,,211651.92736842105,19.0,912411.01,48021.63
2022-11,21.0,618742.5,1636205.68,,297773138.229999,,5571825.65,29463.928571428572,77914.55619047619,,14179673.249047572,,265325.03095238097,21.0,1201107.75,57195.61
2022-12,22.0,752722.15,1541566.88,,410001832.939999,,5409157.79,34214.64318181818,70071.22181818182,,18636446.951818135,,245870.80863636362,22.0,1160845.65,52765.71
2023-01,21.0,790757.32,1594094.19,,417271035.57999897,,4867172.09,37655.11047619047,75909.24714285714,,19870049.313333284,,231770.0995238095,21.0,1020626.12,48601.24
2023-02,20.0,776179.45,1518191.45,,408975338.589999,,5078814.53,38808.972499999996,75909.5725,,20448766.92949995,,253940.72650000002,20.0,1004996.9,50249.85
2023-03,21.0,874703.62,1428118.87,,488839014.72,,4415333.87,41652.55333333333,68005.66047619047,,23278048.32,,210253.99380952382,21.0,1028582.53,48980.12
2023-04,17.0,487494.753001925,1269872.577346335,847273.0859946881,406010162.8016697,47948.162291739995,3980799.40997084,28676.161941289705,74698.38690272559,49839.593293805185,23882950.753039394,2820.480134808235,234164.6711747553,17.0,879338.62,51725.8
2023-05,22.0,602097.6058012749,1696110.0922792053,1175971.2720948376,546542297.5800453,84227.07247487002,5968495.267908069,27368.07299096704,77095.91328541843,53453.23964067444,24842831.70818388,3828.5032943122733,271295.23945036676,22.0,1321443.78,60065.63
2023-06,21.0,517883.747294525,1670132.8138168452,1006921.598178181,533509814.92687845,91594.12729070001,6493816.81263067,24661.130823548807,79530.13399127834,47948.64753229433,25405229.282232307,4361.625109080953,309229.3720300319,21.0,1309015.59,62334.08
2023-07,21.0,588444.946477025,1996640.65426759,1281330.8983481608,625804877.8325107,114889.915357725,7975112.379399924,28021.187927477382,95078.12639369477,61015.75706419813,29800232.277738605,5470.948350367857,379767.2561619011,21.0,1526431.61,72687.22
2023-08,22.0,610658.11,1972965.6013788348,1165101.2882810258,657695491.1567316,102804.766146445,7326378.909240145,27757.186818181817,89680.25460812886,52959.14946731936,29895249.598033253,4672.9439157475,333017.22314727935,22.0,1684492.83,76567.86
2023-09,20.0,550449.94,2039494.43,1107392.915416,652680844.1,103149.06714815999,7378926.65,27522.496999999996,101974.7215,55369.645770799994,32634042.205000002,5157.453357408,368946.3325,20.0,1670806.7,83540.34
2023-10,20.0,504265.160257675,1894017.5772422298,979948.6837008751,628819364.3149388,84111.22644856501,6519156.404341064,25213.25801288375,94700.8788621115,48997.434185043756,31440968.21574694,4205.561322428251,325957.82021705323,20.0,1343518.95,67175.95
2023-11,21.0,477592.68,1927121.36,885543.1606118351,645234054.509999,92658.27890772,6967743.43,22742.50857142857,91767.68380952382,42168.72193389691,30725431.167142812,4412.2989956057145,331797.30619047617,21.0,1482906.22,70614.58
2023-12,20.0,664523.89,2524106.96,1236526.1684457767,744429909.9200001,180315.169835905,10175954.120000001,33226.1945,126205.348,61826.308422288836,37221495.49600001,9015.75849179525,508797.70600000006,20.0,2079594.24,103979.71
2024-01,22.0,848628.83,2941230.58,1500376.00676496,871959571.989999,177503.47883655503,10218202.059999991,38574.03772727273,133692.2990909091,68198.90939840727,39634525.99954541,8068.339947116138,464463.7299999996,22.0,2491180.81,113235.49
2024-02,21.0,839361.06,2969909.39,1505500.0,845211353.009999,172160.0,10434751.370000001,39969.57428571429,141424.25666666668,71690.47619047618,40248159.66714281,8198.095238095239,496892.92238095246,21.0,2457671.08,117031.96
2024-03,19.0,725716.5426188499,2645364.4538546354,1127679.311115853,709793535.6526034,126668.67590177999,8672454.066047661,38195.607506255255,139229.7080976124,59351.54269030805,37357554.508031756,6666.772415883158,456444.9508446137,19.0,1857038.97,97738.89
2024-04,20.0,693063.8542382249,3158915.04780697,1084602.245234079,707237363.960547,155942.71922768498,9921344.732819185,34653.192711911244,157945.7523903485,54230.11226170395,35361868.19802735,7797.135961384249,496067.2366409592,20.0,2120195.52,106009.78
2024-05,22.0,806652.3009712249,3464429.8983681006,1284787.9956707128,715356509.4083462,186613.310189425,11034694.055540426,36666.01368051022,157474.0862894591,58399.45434866876,32516204.973106645,8482.42319042841,501577.0025245648,22.0,2467941.43,112179.16
2024-06,19.0,983344.4416885249,3662528.41018657,1486307.768240018,722615027.6235524,191369.90132996,11176801.097751712,51754.97061518552,192764.65316771422,78226.72464421147,38032369.87492381,10072.100069997896,588252.6893553532,19.0,2905226.46,152906.66
2024-07,22.0,825104.3994601,3831730.123181831,1312196.4924889859,821487304.729602,197876.95435740496,11927530.975385044,37504.74543000454,174169.5510537196,59645.29511313572,37340332.03316373,8994.40701624568,542160.4988811384,22.0,3061576.73,139162.58
2024-08,21.0,752883.0,3366229.0,1218678.0,776808851.0,161998.0,11639361.0,35851.57142857143,160296.61904761905,58032.28571428572,36990897.666666664,7714.190476190476,554255.2857142857,21.0,2638156.99,125626.52
2024-09,21.0,712659.2373343001,3414779.177032111,1136672.521390564,809748226.901691,174393.34221874498,12883957.441199996,33936.1541587762,162608.53223962436,54127.26292336019,38559439.376270995,8304.444867559285,613521.7829142855,21.0,2559376.04,121875.05
2024-10,22.0,761217.6378791251,3343153.19765741,1367433.319788699,860158771.4249389,171991.40657752997,12468853.780024529,34600.801721778415,151961.50898442772,62156.05999039541,39098125.97386086,7817.791208069544,566766.0809102058,22.0,2353098.35,106959.02
2024-11,19.0,634368.011882275,2616407.0136084366,1031501.6368255729,624485162.9195507,127496.72577369999,9052598.38830425,33387.790099067104,137705.63229518087,54289.55983292489,32867640.153660562,6710.353988089473,476452.5467528553,19.0,1916209.71,100853.14
2024-12,21.0,633443.8813500002,2664568.681879999,960115.80579,425754313.04399997,141750.155763,10424707.20232,30163.994350000008,126884.22294666662,45719.80027571429,20274014.90685714,6750.007417285714,496414.62868190475,21.0,2185829.74,104087.13
2025-01,23.0,714628.088951775,3079845.13833649,1038532.983233551,425374476.0779087,191949.49039177003,12417066.102298694,31070.78647616413,133906.31036245608,45153.60796667613,18494542.438169945,8345.63001703348,539872.439230378,23.0,2211850.96,96167.43
2025-02,20.0,648505.971289475,2544196.8184492025,809582.671136451,356156140.2624365,148471.55981432,9599222.68095882,32425.29856447375,127209.84092246012,40479.13355682255,17807807.013121825,7423.577990716,479961.134047941,20.0,1833226.19,91661.31
2025-03,19.0,586218.33,2390586.99,844112.04,413372807.05,125338.90435645985,8571189.523397341,30853.596315789473,125820.36789473686,44426.94947368421,21756463.52894737,6596.784439813677,451115.2380735443,19.0,1875160.0,98693.0
2025-04,19.0,716860.1163922752,2660014.7664488284,951969.4846975001,423922195.70419765,152925.22133894998,8954214.9302582,37729.479810119745,140000.77718151727,50103.65708934211,22311694.510747243,8048.695859944736,471274.4700135894,19.0,1906257.2586025442,100329.32940013391
2025-05,21.0,802209.5652561999,2731553.0165768825,1085911.425630925,450325252.4506812,165480.869784315,10293641.389445871,38200.45548839047,130073.95317032773,51710.0678871869,21444059.64050863,7880.041418300714,490173.39949742245,21.0,2332567.89,111074.66
2025-06,21.0,662755.5725427001,2700814.782125595,880136.702264851,443463192.23011506,149906.430925115,10457534.52583924,31559.789168700005,128610.22772026643,41911.271536421475,21117294.868100718,7138.401472624524,497977.8345637733,21.0,2382247.51,113440.36
2025-07,23.0,550179.3233988999,2652976.137637431,860919.2597385509,514511574.5113887,141397.67730103497,10021451.803352276,23920.840147778254,115346.78859293177,37431.27216254569,22370068.4570169,6147.725100044999,435715.29579792504,23.0,2184894.67,94995.42
2025-08,19.0,499972.97989175,2299875.4112753323,789317.478487825,438956283.97968805,110086.03662128001,8413397.675082395,26314.367362723682,121046.07427764907,41543.025183569735,23102962.314720422,5794.00192743579,442810.40395170497,19.0,1777361.91,93545.36
2025-09,22.0,503362.1348480999,2520339.106968897,933317.53289495,580733447.1606202,137235.64090488,10459428.324490689,22880.097038549997,114560.86849858622,42423.52422249773,26396974.870937284,6237.983677494546,475428.5602041222,22.0,2162874.69,98312.49
2025-10,21.0,587060.6300227001,2711781.0805444033,1041798.984405675,585956101.7653809,142690.381251285,9886985.923799286,27955.26809631905,129132.43240687635,49609.47544788929,27902671.512637183,6794.780059585,470808.8535142517,21.0,2073538.66,98739.94
2025-11,19.0,523608.65450505,2495117.2667381736,913277.387234275,504058791.9819845,123624.098261062,9763208.667223606,27558.350237107894,131321.9614072723,48067.2309070671,26529410.10431497,6506.531487424316,513853.0877486109,19.0,1986952.79,104576.46
2025-12,22.0,525951.42665195,2564596.580721528,946923.0293176,583446011.616468,133041.92578530702,10598952.481387997,23906.88302963409,116572.57185097854,43041.955878072724,26520273.255294,6047.360262968501,481770.567335818,22.0,2078922.79,94496.49
2026-01,20.0,582391.59147405,3030657.3441764745,1153153.9778530998,595979184.2334034,176099.88434865,11920408.158406235,29119.579573702496,151532.86720882374,57657.69889265499,29798959.21167017,8804.9942174325,596020.4079203118,20.0,2391197.09,119559.85
2026-02,21.0,604938.4360682002,2959272.613955001,1283969.198687125,594999788.6788621,187214.178682625,12313229.557690624,28806.592193723816,140917.7435216667,61141.39041367262,28333323.270422004,8914.96088964881,586344.2646519345,21.0,2407595.81,114647.42
2026-03,19.0,786942.2408498001,2709242.7876579803,1624667.93981785,541043997.1980679,157388.54604263,9153738.65863813,41418.01267630527,142591.7256662095,85508.83893778158,28475999.85252989,8283.607686454212,481775.7188756911,19.0,2378205.66,125168.72
